Checking formatting...
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/ui/ServerButton.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/ui/ServerCard.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/ui/ServerIcon.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/wishlists/CreateWishlistButton.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/wishlists/WishlistActions.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/wishlists/WishlistGrid.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/wishlists/WishlistNavigation.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/wishlists/WishlistStats.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/config/index.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/context/__tests__/ThemeContext.test.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/context/AuthContext.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/context/ThemeContext.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/hooks/__tests__/useAccessibility.test.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/hooks/__tests__/useAuth.test.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/hooks/__tests__/useDarkMode.test.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/hooks/useAccessibility.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/hooks/useAuth.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/hooks/useDarkMode.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/hooks/useDebounce.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/hooks/useGiftLinks.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/hooks/useMobileOptimizations.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/hooks/useNotifications.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/hooks/useSearch.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/lib/__tests__/api.test.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/lib/affiliate.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/lib/analytics.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/lib/api-enhanced.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/lib/api.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/lib/feature-flags.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/lib/performance-monitoring.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/lib/posthog-config.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/lib/posthog.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/lib/test-setup-app-router.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/lib/test-utils-app-router.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/middleware.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/pages/_app.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/pages/_backup_pages_router/index.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/pages/_backup_pages_router/landingpage.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/pages/_document.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/pages/404.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/pages/accessibility.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/pages/admin/maintenance.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/pages/affiliate-disclosure.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/pages/api/array/[...path].ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/pages/api/e.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/pages/api/flags.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/pages/api/posthog-decide.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/pages/api/posthog-proxy.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/pages/auth.disabled/login.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/pages/auth.disabled/register.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/pages/careers.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/pages/consumer-rights.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/pages/cookie-policy.tsx
